,abstract,citations,link,reference,title,year
0,"Distributed (DDoS) attacks in computing environments are growing due to the essential characteristics of computing. With recent advances in software-defined networking (SDN), SDN-based brings us new chances to defeat DDoS attacks …",441,https://ieeexplore.ieee.org/abstract/document/7289347/,", , Q Gong,  - IEEE Communications Surveys & …, 2015 - ieeexplore.ieee.org","Software-defined networking (SDN) and distributed allintitle: ""Denial of service"" ""cloud"" (DDoS) attacks in allintitle: ""Denial of service"" ""cloud"" computing environments: A survey, some research issues, and …",2015
1,,171,,",  - IEEE Communications Magazine, 2015 - IEEE",,2015
2,"A system and method for mitigating a attack that includes distributing network communication messages directed at a resource within a resource , directing the distributed network communication messages, filtering the network communication …",168,https://patents.google.com/patent/US20110083179A1/en,"J Lawson, J Wolthuis, E Cooke - US Patent App. 12/900,368, 2011 - Google Patents","System and method for mitigating a allintitle: ""Denial of service"" ""cloud"" attack using allintitle: ""Denial of service"" ""cloud"" computing",2011
3,"Despite the increasing popularity of services, ensuring the security and availability of data, resources and services remains an ongoing research challenge. Distributed (DDoS) attacks are not a new threat, but remain a major security challenge and are a …",170,https://www.sciencedirect.com/science/article/pii/S1084804516000023,", ,  - Journal of Network and Computer …, 2016 - Elsevier","Distributed allintitle: ""Denial of service"" ""cloud"" (DDoS) resilience in allintitle: ""Denial of service"" ""cloud"" : Review and conceptual allintitle: ""Denial of service"" ""cloud"" DDoS mitigation framework",2016
4,"A method to mitigate attack by an upstream service provider using mitigation services. An edge detection device, which located at the subscriber's network edge, is able to communicate information via status messages about attacks to an upstream service …",117,https://patents.google.com/patent/US9432385B2/en,"C Kustarz, LB Huston III, JA Simpson… - US Patent …, 2016 - Google Patents","System and method for allintitle: ""Denial of service"" ""cloud"" attack mitigation using allintitle: ""Denial of service"" ""cloud"" services",2016
5,"… 1. Fig. 1. Distributed    (DDoS) The eDDoS (economic Distributed  ) in  is due to the DDoS attack, where the service to the legitimate user is neverrestricted also server and network are not target of attack, as shown in Fig … ",80,https://ieeexplore.ieee.org/abstract/document/6375171/,", P Sujatha, V Kalva, R Nagori… - 2012 Fourth …, 2012 - ieeexplore.ieee.org","Mitigating economic denial of sustainability (edos) in allintitle: ""Denial of service"" ""cloud"" computing using in-allintitle: ""Denial of service"" ""cloud"" scrubber service",2012
6,"The success of the computing paradigm is due to its on-demand, self-service, and pay-by-use nature. According to this paradigm, the effects of (DoS) attacks involve not only the quality of the delivered service, but also the service maintenance costs …",77,https://ieeexplore.ieee.org/abstract/document/6847157/,",  - IEEE transactions on computing, 2014 - ieeexplore.ieee.org","Stealthy allintitle: ""Denial of service"" ""cloud"" strategy in allintitle: ""Denial of service"" ""cloud"" computing",2014
7,A -based proxy service identifies a --(DoS) attack including determining that there is a potential DoS attack being directed to an IP address of the -based proxy service; and responsive to determining that there are a plurality of domains that …,84,https://patents.google.com/patent/US8613089B1/en,"LH Holloway, SN Rao, MB Prince, MPF Tourne… - US Patent …, 2013 - Google Patents","Identifying a allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" attack in a allintitle: ""Denial of service"" ""cloud"" -based proxy service",2013
8,"This work analyzes a new and very subtle kind of security threat that can affect large-scale -based IT service infrastructures, by exploiting the computational resources of their component data center to waste as much energy as possible. The consequence of these …",52,https://link.springer.com/article/10.1007/s11227-014-1242-6,", , , … - The Journal of …, 2015 - Springer","Energy-oriented allintitle: ""Denial of service"" ""cloud"" attacks: an emerging menace for large allintitle: ""Denial of service"" ""cloud"" infrastructures",2015
9,A -based proxy service identifies a --(DoS) attack including determining that there is a potential DoS attack being directed to an IP address of the -based proxy service; and responsive to determining that there are a plurality of domains that …,54,https://patents.google.com/patent/US9628509B2/en,"LH Holloway, SN Rao, MB Prince, MPF Tourne… - US Patent …, 2017 - Google Patents","Identifying a allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" attack in a allintitle: ""Denial of service"" ""cloud"" -based proxy service",2017
10,"computing has a central role to play in meeting today׳ s business requirements. However, Distributed --(DDoS) attacks can threaten the availability of functionalities. In recent years, many effort has been expended to detect the various DDoS …",43,https://www.sciencedirect.com/science/article/pii/S1084804515002118,", , M Fekih-Ahmed… - Journal of Network and …, 2015 - Elsevier","Taxonomy of distributed allintitle: ""Denial of service"" ""cloud"" mitigation approaches for allintitle: ""Denial of service"" ""cloud"" computing",2015
11,"defines a new age of computing solution that provides services to customers with its unique features of agility and multi-tenancy. As the critical resources are hosted at provider's end, security is a big challenge in computing. If the environment is …",36,https://pdfs.semanticscholar.org/01be/7ab80b1ab81d9ba07d5e1ab96ac95bd885de.pdf,", … - International journal of …, 2014 - pdfs.semanticscholar.org","A fuzzy logic based defense mechanism against distributed allintitle: ""Denial of service"" ""cloud"" attack in allintitle: ""Denial of service"" ""cloud"" computing environment",2014
12,"A proxy server in a -based proxy service receives a message that indicates that a domain, whose traffic passes through the proxy server, may be under a --(DoS) attack. The proxy server enables a rule for the domain that specifies that future …",26,https://patents.google.com/patent/US8856924B2/en,"LH Holloway, SN Rao, MB Prince, MPF Tourne… - US Patent …, 2014 - Google Patents","Mitigating a allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" attack in a allintitle: ""Denial of service"" ""cloud"" -based proxy service",2014
13,"Currently, computing is the target business environment for many enterprises and government organizations. However, despite the huge potential gains that can be achieved, security represents a fundamental issue, which prevents the massive adoption in …",31,https://ieeexplore.ieee.org/abstract/document/7084134/,",  - IEEE Systems Journal, 2015 - ieeexplore.ieee.org","Introducing fraudulent energy consumption in allintitle: ""Denial of service"" ""cloud"" infrastructures: a new generation of allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" attacks",2015
14,"Security in this world of digital computing plays a typical role, since all the operations are automated and large volumes of data are being maintained in the servers. computing is one of the evolving technologies where a huge volume of storage is made on-line, data …",30,https://ieeexplore.ieee.org/abstract/document/6866508/,",  - The 2014 International Symposium …, 2014 - ieeexplore.ieee.org","Distributed allintitle: ""Denial of service"" ""cloud"" Attacks and its effects on allintitle: ""Denial of service"" ""cloud"" Environment-a Survey",2014
15,"Abstract Wireless Body Area Networks (WBANs) have emerged as a promising technology that has shown enormous potential in improving the quality of healthcare, and has thus found a broad range of medical applications from ubiquitous health monitoring to …",33,https://link.springer.com/article/10.1007/s10916-014-0128-8,", ,  - Journal of medical systems, 2014 - Springer","Distributed allintitle: ""Denial of service"" ""cloud"" (DDoS) Attack in allintitle: ""Denial of service"" ""cloud"" - Assisted Wireless Body Area Networks: ",2014
16,"In an Infrastructure as a Service (IaaS) environment, workloads change dynamically with limited insight by service providers into the precise characteristics of client workloads. At the same time, service providers must seek to honour service level agreements (SLA) …",18,https://ieeexplore.ieee.org/abstract/document/6686020/,", SD Wolthusen - … International Conference on  …, 2013 - ieeexplore.ieee.org","Robust coordination of allintitle: ""Denial of service"" ""cloud"" -internal allintitle: ""Denial of service"" ""cloud"" attacks",2013
17,"From traditional networking to computing, one of the essential but formidable tasks is to detect cyber attacks and their types. A provider's unwillingness to share security‐related data with its clients adds to the difficulty of detection by a customer. The …",23,https://onlinelibrary.wiley.com/doi/abs/10.1002/sec.621,", … - Security and …, 2012 - Wiley Online Library","Classifying different allintitle: ""Denial of service"" ""cloud"" ‐allintitle: ""Denial of service"" ""cloud"" ‐allintitle: ""Denial of service"" ""cloud"" attacks in allintitle: ""Denial of service"" ""cloud"" computing using rule‐based learning",2012
18,"computing offers users high-end and scalable infrastructure at an affordable cost. Virtualisation is the key to unlocking computing. Although virtualisation has great benefits to the users, the complexity in its structure, introduces unseen and forcible threats to …",22,https://www.sciencedirect.com/science/article/pii/S1877050915034985,"A Carlin, ,  - Procedia computer science, 2015 - Elsevier","Defence for distributed allintitle: ""Denial of service"" ""cloud"" attacks in allintitle: ""Denial of service"" ""cloud"" computing",2015
19,"A proxy server in a -based proxy service receives a message that indicates that a domain, whose traffic passes through the proxy server, may be under a --(DoS) attack. The proxy server enables a rule for the domain that specifies that future …",21,https://patents.google.com/patent/US10129296B2/en,"LH Holloway, SN Rao, MB Prince, MPF Tourne… - US Patent …, 2018 - Google Patents","Mitigating a allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" attack in a allintitle: ""Denial of service"" ""cloud"" -based proxy service",2018
20,"-based services have become part of our day-to-day software solutions. The identity authentication process is considered to be the main gateway to these services. As such, these gates have become increasingly susceptible to aggressive attackers, who may use …",23,https://www.sciencedirect.com/science/article/pii/S2214212614001677,", ,  - Journal of Information Security and …, 2015 - Elsevier","A allintitle: ""Denial of service"" ""cloud"" -based secure authentication (CSA) protocol suite for defense against allintitle: ""Denial of service"" ""cloud"" (DoS) attacks",2015
21,"computing security is one of the main concerns preventing the adoption of the by many organisations. This paper introduces mitigation strategies to defend the specific CIDoS class of attacks (-Internal ), presented in [1]. The …",16,https://ieeexplore.ieee.org/abstract/document/6830952/,", SD Wolthusen - 2014 IEEE 8th International …, 2014 - ieeexplore.ieee.org","Mitigation of allintitle: ""Denial of service"" ""cloud"" -internal allintitle: ""Denial of service"" ""cloud"" attacks",2014
22,"data centers today usually lack network resource isolation. Meanwhile, it is easy to deploy and terminate large number of malicious virtual machines in a few seconds, while the administrator is probably difficult to identify these malicious virtual machines immediately …",24,https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.3590,"J Cao, B Yu, , X Zhu,  - … and Computation: Practice …, 2015 - Wiley Online Library","Entropy‐based allintitle: ""Denial of service"" ""cloud"" ‐allintitle: ""Denial of service"" ""cloud"" ‐allintitle: ""Denial of service"" ""cloud"" attack detection in allintitle: ""Denial of service"" ""cloud"" data center",2015
23,"As a result of integration of many techniques such as grading, clustering, utilization computing and resource's sharing, computing has been appeared as multi element's composition technology, it offers several computing services such as IaaS (infrastructure as …",17,http://www.academia.edu/download/34817228/IJCSS-760.pdf,"MN Ismail, , … - International Journal of …, 2012 - academia.edu","New framework to detect and prevent allintitle: ""Denial of service"" ""cloud"" attack in allintitle: ""Denial of service"" ""cloud"" computing environment",2012
24,"Computing is a computing model that allows ubiquitous, convenient and on-demand access to a shared pool of highly configurable resources (eg, networks, servers, storage, applications and services). --(DoS) and Distributed -- …",23,https://www.mdpi.com/1999-5903/9/3/43,"A Bonguet, M Bellaiche - Future Internet, 2017 - mdpi.com","A survey of allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" and Distributed allintitle: ""Denial of service"" ""cloud"" attacks and defenses in allintitle: ""Denial of service"" ""cloud"" computing",2017
25,computing is a booming field which will be predominating the IT industries soon. computing is a virtual dynamic version of the present day internet resource access which is static. computing provides high availability of various large-scale …,15,https://www.researchgate.net/profile/N_Ch_Sriman_Narayana_Iyenger/publication/262204071_Detection_of_distributed_denial_of_service_attacks_in_cloud_computing_by_identifying_spoofed_IP/links/5b2393b6a6fdcc6974655a11/Detection-of-distributed-denial-of-service-attacks-in-cloud-computing-by-identifying-spoofed-IP.pdf,", U Barde, M Sravani, V Tiwari… - International Journal …, 2013 - researchgate.net","Detection of distributed allintitle: ""Denial of service"" ""cloud"" attacks in allintitle: ""Denial of service"" ""cloud"" computing by identifying spoofed IP",2013
26,Abstract (DoS) and Distributed (DDoS) attacks appear to be main threats for computing. The protection of services against DoS and DDoS attacks is realized using Intrusion Detection Systems (IDSs). This paper aims to …,16,https://link.springer.com/chapter/10.1007/978-3-642-33941-7_34,"AM Lonea, , … - Soft Computing …, 2013 - Springer","Evaluation of experiments on detecting distributed allintitle: ""Denial of service"" ""cloud"" (DDoS) attacks in Eucalyptus private ",2013
27,"computing is an internet based pay as use service which provides three layered services (Software as a Service, Platform as a Service and Infrastructure as a Service) to its consumers on demand. These on demand service facilities provide to its consumers in …",13,https://pdfs.semanticscholar.org/2353/314eb327b3b5b40acfcb1e3ca100051b95d6.pdf,"K Santhi - International Journal of Advanced Research in …, 2013 - pdfs.semanticscholar.org","A defense mechanism to protect allintitle: ""Denial of service"" ""cloud"" computing against distributed allintitle: ""Denial of service"" ""cloud"" attacks",2013
28,"This paper deals with different types of attacks in Com-puting and the main aim of the paper is to pin-point the service attacks on the and the possible ways to deal with them. It deals with the issues, challenges and risks in Computing. This paper discuss …",11,https://www.researchgate.net/profile/Bineet_Joshi/publication/270281600_A_Study_of_Distributed_Denial_of_Service_Attack_in_Cloud_Computing_DDoS/links/5694d6cd08ae425c68976d02.pdf,"A Sagar, , N Mathur - … and Distributed Computing …, 2013 - researchgate.net","A study of distributed allintitle: ""Denial of service"" ""cloud"" attack in allintitle: ""Denial of service"" ""cloud"" computing (DDoS)",2013
29,"computing is a fast-growing and promising technology segment that aims to reduce maintenance and management costs by shifting high-quality computing infrastructure to the Internet. It is emerging as a dominant technology because it provides an on-demand, self …",16,https://www.tandfonline.com/doi/abs/10.1080/19393555.2017.1282995,", S Tapaswi - Information Security Journal: A Global …, 2017 - Taylor & Francis","Defense schemes for variants of distributed allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" (DDoS) attacks in allintitle: ""Denial of service"" ""cloud"" computing: A survey",2017
30,"In this paper, an approach to protecting virtual machines (VMs) against (DoS) attacks in a environment is proposed. An open source computing platform (Eucalyptus) has been deployed, and experimentation was carried out on this setup. We …",10,https://ieeexplore.ieee.org/abstract/document/7588864/,", ,  - 2016 IEEE 14th Intl Conf on …, 2016 - ieeexplore.ieee.org","Detecting allintitle: ""Denial of service"" ""cloud"" attacks in the ",2016
31,"Distributed (DDoS) attacks can affect the availability of the networks. In the age of computing, these attacks are being more harmful in terms of their common influences and their new effects that harm the sustainability by exploiting its scalability …",12,https://ieeexplore.ieee.org/abstract/document/7373219/,"W Alosaimi, … - 2015 9th International …, 2015 - ieeexplore.ieee.org","Simulation-based study of distributed allintitle: ""Denial of service"" ""cloud"" attacks prevention in the ",2015
32,"Due to the scattered nature of DDoS attacks and advancement of new technologies such as -assisted WBAN, it becomes challenging to detect malicious activities by relying on conventional security mechanisms. The detection of such attacks demands an adaptive and …",16,https://www.hindawi.com/journals/misy/2015/260594/abs/,", , ,  - Mobile Information Systems, 2015 - hindawi.com","EVFDT: an enhanced very fast decision tree algorithm for detecting distributed allintitle: ""Denial of service"" ""cloud"" attack in allintitle: ""Denial of service"" ""cloud"" -assisted wireless body area network",2015
33,computing has become one of the most demanding services over the internet. It has gained remarkable fame for past few years. But it is under the severe threats of internet security. One of the severe threats is Distributed (DDoS). DDoS occurs …,10,https://pdfs.semanticscholar.org/78be/166f9ca8deeb266b085b8b17a1c1b53f964c.pdf,"I Sattar, M Shahid, Y Abbas - International Journal of …, 2015 - pdfs.semanticscholar.org","A review of techniques to detect and prevent distributed allintitle: ""Denial of service"" ""cloud"" (DDoS) attack in allintitle: ""Denial of service"" ""cloud"" computing environment",2015
34,"In recent time, software defined networking (SDN) has evolved into a new and promising networking paradigm. In the SDN-based , the essential features of SDN, including global view of the whole network, software-based traffic analysis, centralized control over the …",25,https://link.springer.com/article/10.1007/s12652-018-0800-9,"K Bhushan, BB Gupta - Journal of Ambient Intelligence and Humanized …, 2019 - Springer","Distributed allintitle: ""Denial of service"" ""cloud"" (DDoS) attack mitigation in software defined network (SDN)-based allintitle: ""Denial of service"" ""cloud"" computing environment",2019
35,"The development of Computing is growing and becoming a trend that is widely used in the world of telecommunications today. In education, computing becomes something that is needed to support the teaching and learning process. We analyze and …",4,https://ieeexplore.ieee.org/abstract/document/7577583/,",  - 2016 4th International …, 2016 - ieeexplore.ieee.org","Building a private allintitle: ""Denial of service"" ""cloud"" computing and the analysis against DoS (allintitle: ""Denial of service"" ""cloud"" ) attacks: Case study at SMKN 6 Jakarta",2016
36,"computing is a technology which has witnessed spread after using widely the Internet, and the big brand companies has introduced this type of industry, which is a pioneer technology in delivering services over the Internet to more efficiently and lowest cost for …",6,https://pdfs.semanticscholar.org/ace8/62e64badc416daeec7fe0f60d8b1ec86ed05.pdf,"KH Alotaibi - Journal of Emerging Trends in Computing …, 2015 - pdfs.semanticscholar.org","Threat in allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" (DoS) and Distributed allintitle: ""Denial of service"" ""cloud"" (DDoS) Attack, and Security Measures",2015
37,"computing is one of the leading and booming field which is starting to dominate the IT sectors. computing could be seen as a virtual dynamic version of present internet resources, computing provides service to users to access data where users need to …",6,http://www.academia.edu/download/41710220/New_Framework_to_Detect_and_Prevent_Denial_of_Service_Attack_in_Cloud.pdf,"R Udendhran - Asian Journal of Computer Science and Information …, 2014 - academia.edu","New Framework to Detect and Prevent allintitle: ""Denial of service"" ""cloud"" Attack in allintitle: ""Denial of service"" ""cloud"" Computing Environment",2014
38,computing is an emerging trend. It allow customer to obtain resources and services. Computing is suffer from (DoS) and Distributed DoS (DDOS) attack. The effects of DoS attacks mainly involve exhaustion of resources like …,6,https://pdfs.semanticscholar.org/70a7/24bb738099921847faa6d2ade292574455c5.pdf,"BT Shruthi,  - Imperial Journal of …, 2016 - pdfs.semanticscholar.org","X-DoS (XML allintitle: ""Denial of service"" ""cloud"" ) attack strategy on allintitle: ""Denial of service"" ""cloud"" computing",2016
39,"As the is becoming more ubiquitous and less expensive to utilize, a new class of attacks is emerging. These attacks employ the to launch attacks against a target outside the . Slow-read can be one of …",7,https://ieeexplore.ieee.org/abstract/document/7363307/,", M Zulkernine… - 2015 IEEE International …, 2015 - ieeexplore.ieee.org","CloudZombie: Launching and detecting slow-read distributed allintitle: ""Denial of service"" ""cloud"" attacks from the ",2015
40,Security issue in environment is one of the major obstacle in implementation. Network attacks make use of the vulnerability in the network and the protocol to damage the data and application. follows distributed technology; hence it is vulnerable for …,5,https://link.springer.com/article/10.1007/s10586-017-1149-0,", J Premalatha - Cluster Computing, 2019 - Springer","Intrusion detection of distributed allintitle: ""Denial of service"" ""cloud"" attack in ",2019
41,"Recently, software defined networks (SDNs) and computing have been widely adopted by researchers and industry. However, widespread acceptance of these novel networking paradigms has been hampered by the security threats. Advances in the …",6Web of Science: 2,https://ieeexplore.ieee.org/abstract/document/8735686/,", K Abbas, R Jain - IEEE Access, 2019 - ieeexplore.ieee.org","A survey on distributed allintitle: ""Denial of service"" ""cloud"" (DDoS) attacks in SDN and allintitle: ""Denial of service"" ""cloud"" computing environments",2019
42,"Computing is a modern style of computer services. This system has some of similarities with distributed systems, through using network environment features. Therefore the security is one of most critical issues in this type of environment. Because of vast number …",6,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.429.289&rep=rep1&type=pdf," - International Journal of Computer Applications, 2014 - Citeseer","Classifier system in allintitle: ""Denial of service"" ""cloud"" environment to detect allintitle: ""Denial of service"" ""cloud"" attack",2014
43,"Over the next decade, computing has a good chance of becoming a widely used technology. However, many challenges face the to be overcome before the average user or business team will trust their vital information with a server. Most of these …",7,https://www.ingentaconnect.com/content/ben/cseng/2013/00000006/00000001/art00009,", , , D Paul… - Recent Patents on …, 2013 - ingentaconnect.com","Monitoring and managing allintitle: ""Denial of service"" ""cloud"" computing security using allintitle: ""Denial of service"" ""cloud"" bandwidth allowance",2013
44,"computing is a technology which allows users to share resources and data over the Internet. computing represents the maturing of technology and is a pliable, cost-effective platform which provides business/IT services over the Internet. Although there are …",6,https://link.springer.com/chapter/10.1007/978-[national-id]-5_16,", ,  - Proceedings of the International Congress …, 2016 - Springer","An intrusion detection system for detecting allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" -allintitle: ""Denial of service"" ""cloud"" attack in allintitle: ""Denial of service"" ""cloud"" using artificial bee colony",2016
45,"attack (DoS) forms a permanent risk to the traditional networks and the environment. This malicious attack can be amplified by Distributed (DDoS) attacks. Moreover, the payment model can be affected by such attacks …",6,https://ieeexplore.ieee.org/abstract/document/7373217/,"W Alosaimi, M Zak,  - 2015 9th International …, 2015 - ieeexplore.ieee.org",attacks mitigation in the ,2015
46,"Distributed (DDoS) attacks are aimed at exhausting various resources of victim hosts, thereby preventing legitimate usage of their computational capabilities. DDoS attacks are often launched by organized crime, hacktivists, or other (un) usual suspects …",6,https://ieeexplore.ieee.org/abstract/document/7726917/,"A Khadke, … - 2016 10th International …, 2016 - ieeexplore.ieee.org","Review on mitigation of distributed allintitle: ""Denial of service"" ""cloud"" (DDoS) attacks in allintitle: ""Denial of service"" ""cloud"" computing",2016
47,"computing is a distributive and scalable computing architecture. It provides sharing of data and other resources which are accessible from any part of the world for a very low cost. However, Security is one major concern for such computing environment. Distributed  …",8,https://ieeexplore.ieee.org/abstract/document/7344496/,"B Khadka, C Withana, A Alsadoon… - … and Workshop on …, 2015 - ieeexplore.ieee.org","Distributed allintitle: ""Denial of service"" ""cloud"" attack on allintitle: ""Denial of service"" ""cloud"" : Detection and prevention",2015
